Nom;Sexe;AgeInit;PVInit;ModeFin;Duree;PVFin;Carcasse;Unite;Equation;a;b;PDMoy;Bgompertz;Entretien;PVmr2
1-M708;2;73;29.52118546;2;99;127.4;0.79;3;3;4.342370448;0.017687567;145.3620032;0.019305229;1;70
1-M709;2;73;27.90963239;2;99;127.4;0.79;3;3;4.352283862;0.020411071;148.0059547;0.027902451;1;70
1-M710;2;73;37.95901521;2;99;127.4;0.79;3;3;6.140380414;0.023952071;147.0390083;0.021053411;1;70
1-M711;2;73;28.26012283;2;99;127.4;0.79;3;3;4.730205349;0.020644772;146.6376605;0.06580832;1;70
1-M712;2;73;31.30586267;2;99;127.4;0.79;3;3;5.101516306;0.022838425;156.4359305;0.014243979;1;70
1-M713;2;73;24.75299324;2;99;127.4;0.79;3;3;4.718433202;0.020379004;123.7222611;0.024761384;1;70
1-M714;2;73;34.25917176;2;99;127.4;0.79;3;3;4.90491459;0.017301099;156.2838145;0.020435678;1;70
1-M715;2;73;30.54783674;2;99;127.4;0.79;3;3;3.614860109;0.014431616;172.7374059;0.013778633;1;70
1-M716;2;73;29.89462064;2;99;127.4;0.79;3;3;3.268691388;0.010825739;161.3675056;0.009458964;1;70
1-M717;2;73;28.30332977;2;99;127.4;0.79;3;3;5.282328688;0.013811036;145.0478555;0.022910124;1;70
1-M718;2;73;27.8026564;2;99;127.4;0.79;3;3;3.649981373;0.017579182;166.9787949;0.014713144;1;70
1-M719;2;73;27.71615863;2;99;127.4;0.79;3;3;4.709501295;0.023994779;143.5669232;0.024037134;1;70
1-M720;2;73;27.45202143;2;99;127.4;0.79;3;3;5.107388985;0.015445049;168.2125683;0.022230364;1;70
1-M721;2;73;25.04489878;2;99;127.4;0.79;3;3;5.006838085;0.020099605;132.3114189;0.010018349;1;70
1-M722;2;73;29.57654532;2;99;127.4;0.79;3;3;5.001428419;0.021568555;144.4876936;0.022274089;1;70
1-M723;2;73;26.23707523;2;99;127.4;0.79;3;3;3.661648534;0.010882142;168.9174555;0.052758288;1;70
1-M724;2;73;24.32076664;2;99;127.4;0.79;3;3;4.419140169;0.026481126;122.6418809;0.018726294;1;70
1-M725;2;73;34.24895502;2;99;127.4;0.79;3;3;6.017945017;0.020885113;156.1884292;0.005523806;1;70
1-M726;2;73;31.40056406;2;99;127.4;0.79;3;3;4.675724938;0.022890361;117.4963546;0.018171621;1;70
1-M727;2;73;25.26156977;2;99;127.4;0.79;3;3;8.311665192;0.025793062;158.6497535;0.00768306;1;70
1-M728;2;73;32.18270583;2;99;127.4;0.79;3;3;6.244271746;0.025524744;172.7238798;0.018725678;1;70
1-M729;2;73;26.80297909;2;99;127.4;0.79;3;3;6.238381754;0.024717988;142.1162829;0.018127225;1;70
1-M730;2;73;31.0935751;2;99;127.4;0.79;3;3;5.157099868;0.023998694;96.33942589;0.018167477;1;70
1-M731;2;73;22.72724522;2;99;127.4;0.79;3;3;5.867379398;0.026987123;147.1015564;0.015202297;1;70
1-M732;2;73;33.32891782;2;99;127.4;0.79;3;3;4.58406516;0.021244221;152.6070363;0.015535437;1;70
1-M733;2;73;31.99371083;2;99;127.4;0.79;3;3;4.14693468;0.01100031;146.1479655;0.014982011;1;70
1-M734;2;73;22.74944213;2;99;127.4;0.79;3;3;5.110769768;0.028114423;133.2842942;0.019472952;1;70
1-M735;2;73;29.20945279;2;99;127.4;0.79;3;3;4.958256096;0.018952812;154.6659779;0.006555021;1;70
1-M736;2;73;30.32243003;2;99;127.4;0.79;3;3;4.814601859;0.019017253;154.2939086;0.008080053;1;70
1-M737;2;73;26.65674997;2;99;127.4;0.79;3;3;4.303406712;0.017188969;140.8535551;0.020984937;1;70
1-M738;2;73;33.13131953;2;99;127.4;0.79;3;3;4.710965006;0.013552273;148.1321104;0.018546196;1;70
1-M739;2;73;33.82491202;2;99;127.4;0.79;3;3;4.807660911;0.016449196;144.2870627;0.021894865;1;70
1-M740;2;73;32.90275245;2;99;127.4;0.79;3;3;4.955616448;0.015436667;170.0880549;0.0050319;1;70
1-M741;2;73;26.97516286;2;99;127.4;0.79;3;3;5.348086168;0.01855316;158.3636466;0.014452601;1;70
1-M742;2;73;26.86529199;2;99;127.4;0.79;3;3;6.223500596;0.026028063;141.3406094;0.014345764;1;70
1-M743;2;73;26.48812091;2;99;127.4;0.79;3;3;6.336995541;0.023081519;145.5398095;0.025965573;1;70
1-M744;2;73;32.16978064;2;99;127.4;0.79;3;3;4.51053044;0.015253197;146.9188106;0.010645363;1;70
1-M745;2;73;31.31634548;2;99;127.4;0.79;3;3;5.048139471;0.019945566;144.0617473;0.009916267;1;70
1-M746;2;73;23.97150267;2;99;127.4;0.79;3;3;4.964987171;0.016633066;146.2173217;0.018797521;1;70
1-M747;2;73;21.51449441;2;99;127.4;0.79;3;3;3.804128559;0.021935746;147.1569131;0.020369186;1;70
1-M748;2;73;32.11273823;2;99;127.4;0.79;3;3;5.032361611;0.014757402;152.5872567;0.013109746;1;70
1-M749;2;73;28.19420589;2;99;127.4;0.79;3;3;5.424323737;0.024909395;155.6731865;0.009532638;1;70
1-M750;2;73;31.25792297;2;99;127.4;0.79;3;3;6.092973275;0.023547955;149.0929377;0.004787192;1;70
1-M751;2;73;29.5669939;2;99;127.4;0.79;3;3;4.887275845;0.021076594;146.3378949;0.006268179;1;70
1-M752;2;73;29.94277377;2;99;127.4;0.79;3;3;4.789530553;0.018438986;147.5780157;0.013705706;1;70
1-M753;2;73;33.73061429;2;99;127.4;0.79;3;3;5.570010222;0.021903516;165.6686992;0.026587665;1;70
1-M754;2;73;30.51795212;2;99;127.4;0.79;3;3;7.88240841;0.023233173;157.5423985;0.00881116;1;70
1-M755;2;73;31.35076951;2;99;127.4;0.79;3;3;3.022895888;0.018248104;164.2010783;0.005286193;1;70
1-M756;2;73;38.68467868;2;99;127.4;0.79;3;3;5.100098849;0.016083713;135.3639334;0.01680719;1;70
1-M757;2;73;26.3132286;2;99;127.4;0.79;3;3;4.168917924;0.011775342;162.8530087;0.029582911;1;70
1-M758;2;73;32.8155068;2;99;127.4;0.79;3;3;4.408440006;0.018244003;143.8761669;0.010859812;1;70
1-M759;2;73;28.59692585;2;99;127.4;0.79;3;3;5.915455573;0.021999814;147.2231512;0.006435127;1;70
1-M760;2;73;30.77327659;2;99;127.4;0.79;3;3;5.160705712;0.024354375;146.0229876;0.026054046;1;70
1-M761;2;73;29.78172637;2;99;127.4;0.79;3;3;4.103845193;0.018528153;137.4386093;0.017115143;1;70
1-M762;2;73;29.17218879;2;99;127.4;0.79;3;3;6.009550934;0.021174088;153.3185042;0.025251983;1;70
1-M763;2;73;27.09848633;2;99;127.4;0.79;3;3;3.405656084;0.017277254;154.0346726;0.001096341;1;70
1-M764;2;73;28.89673047;2;99;127.4;0.79;3;3;3.830476753;0.0085363;145.0260362;0.026135081;1;70
1-M765;2;73;28.67363745;2;99;127.4;0.79;3;3;5.622928901;0.021706901;143.926519;0.037038421;1;70
1-M766;2;73;34.24127607;2;99;127.4;0.79;3;3;5.887644741;0.014252799;194.1987226;0.029481128;1;70
1-M767;2;73;26.09710892;2;99;127.4;0.79;3;3;4.324474927;0.013572681;169.8268653;0.004616054;1;70
1-M768;2;73;33.21266038;2;99;127.4;0.79;3;3;5.976050059;0.022922517;137.3123774;0.020773514;1;70
1-M769;2;73;30.58607785;2;99;127.4;0.79;3;3;4.090668672;0.015173125;157.2038806;0.005646782;1;70
1-M770;2;73;26.75694105;2;99;127.4;0.79;3;3;5.314536863;0.024444031;137.3648195;0.023725952;1;70
1-M771;2;73;31.75510202;2;99;127.4;0.79;3;3;5.213616288;0.021952803;148.6914325;0.023266142;1;70
1-M772;2;73;23.45012307;2;99;127.4;0.79;3;3;5.351739521;0.021298314;130.7489976;0.025403408;1;70
1-M773;2;73;31.20674063;2;99;127.4;0.79;3;3;5.137400464;0.019717696;143.048452;0.023844686;1;70
1-M774;2;73;31.36043875;2;99;127.4;0.79;3;3;4.285586376;0.019229813;144.9149119;0.022433113;1;70
1-M775;2;73;34.25176521;2;99;127.4;0.79;3;3;5.369384597;0.015354492;172.4567849;0.045087832;1;70
1-M776;2;73;30.15917101;2;99;127.4;0.79;3;3;5.685421931;0.021741371;143.9003186;0.023028244;1;70
1-M777;2;73;27.91310723;2;99;127.4;0.79;3;3;5.342869723;0.014267917;149.8767168;0.019610437;1;70
1-M778;2;73;31.72000326;2;99;127.4;0.79;3;3;6.018423109;0.022656147;149.5653129;0.033642402;1;70
1-M779;2;73;27.98300937;2;99;127.4;0.79;3;3;2.56592851;0.016950788;139.0997589;0.024863229;1;70
1-M780;2;73;30.50501438;2;99;127.4;0.79;3;3;6.459998628;0.01978131;149.1298427;0.000396169;1;70
1-M781;2;73;36.73390583;2;99;127.4;0.79;3;3;5.37969084;0.022964443;185.2084388;0.016940879;1;70
1-M782;2;73;23.69675526;2;99;127.4;0.79;3;3;5.110948495;0.029971032;92.71779047;0.020678744;1;70
1-M783;2;73;31.26545897;2;99;127.4;0.79;3;3;4.367052858;0.026993128;147.809766;0.016221364;1;70
1-M784;2;73;34.14217267;2;99;127.4;0.79;3;3;3.858653003;0.010570698;174.2289115;0.026285411;1;70
1-M785;2;73;27.9760131;2;99;127.4;0.79;3;3;6.003157272;0.02089702;156.5066426;0.018557608;1;70
1-M786;2;73;28.97756478;2;99;127.4;0.79;3;3;5.528942574;0.026143731;130.3062951;0.031579062;1;70
1-M787;2;73;32.17056462;2;99;127.4;0.79;3;3;5.950363931;0.025877794;156.333313;0.01279706;1;70
1-M788;2;73;34.01727575;2;99;127.4;0.79;3;3;4.595259583;0.013530496;170.5397169;0.033060323;1;70
1-M789;2;73;29.1316126;2;99;127.4;0.79;3;3;5.220559694;0.017613364;158.4505101;0.027931279;1;70
1-M790;2;73;29.18581264;2;99;127.4;0.79;3;3;3.682969523;0.019073861;146.9748443;0.017297379;1;70
1-M791;2;73;29.52041453;2;99;127.4;0.79;3;3;4.007635309;0.023680834;143.0617171;0.02700129;1;70
1-M792;2;73;29.06792439;2;99;127.4;0.79;3;3;6.2679673;0.028424123;130.5153685;0.014473498;1;70
1-M793;2;73;26.88796426;2;99;127.4;0.79;3;3;3.91277651;0.016561926;162.7934596;0.024351797;1;70
1-M794;2;73;35.09871847;2;99;127.4;0.79;3;3;3.647300923;0.016698034;168.076218;0.017772973;1;70
1-M795;2;73;29.75142363;2;99;127.4;0.79;3;3;4.205216433;0.012379707;180.7236065;0.034191617;1;70
1-M796;2;73;25.39254237;2;99;127.4;0.79;3;3;5.310638335;0.018683262;140.9520268;0.013550982;1;70
1-M797;2;73;28.2582208;2;99;127.4;0.79;3;3;5.111996207;0.018379573;170.8288728;0.022064124;1;70
1-M798;2;73;30.36945061;2;99;127.4;0.79;3;3;5.282697137;0.022577595;126.8652462;0.021930882;1;70
1-M799;2;73;32.17204081;2;99;127.4;0.79;3;3;5.245809874;0.019958216;160.3087814;0.018604151;1;70
1-M800;2;73;29.45735773;2;99;127.4;0.79;3;3;4.03344567;0.019422191;159.0458332;0.00688023;1;70
1-M801;2;73;30.66522558;2;99;127.4;0.79;3;3;4.464501524;0.01826414;152.1648269;0.018059393;1;70
1-M802;2;73;31.68384497;2;99;127.4;0.79;3;3;8.040862952;0.025182193;146.9403291;0.028806657;1;70
1-M803;2;73;39.81555381;2;99;127.4;0.79;3;3;5.166112493;0.017595249;142.5107987;0.005228686;1;70
1-M804;2;73;34.24032345;2;99;127.4;0.79;3;3;5.826802133;0.013787663;183.4603057;0.009290929;1;70
1-M805;2;73;32.57581448;2;99;127.4;0.79;3;3;5.645801636;0.020549452;158.4829794;0.023263907;1;70
1-M806;2;73;32.74596413;2;99;127.4;0.79;3;3;4.23421631;0.019903345;147.7472306;0.031838285;1;70
1-M807;2;73;31.53010567;2;99;127.4;0.79;3;3;4.203149841;0.019982986;154.5628816;0.017997747;1;70
1-M808;2;73;29.42540421;2;99;127.4;0.79;3;3;4.389192538;0.024035411;131.0989176;0.01972536;1;70
1-M809;2;73;27.10904756;2;99;127.4;0.79;3;3;5.722877556;0.020217265;173.6140902;0.013033458;1;70
1-M810;2;73;33.00477198;2;99;127.4;0.79;3;3;4.866662785;0.003771679;165.3765826;0.012522504;1;70
1-M811;2;73;26.83573117;2;99;127.4;0.79;3;3;5.816117235;0.022357874;139.4279635;0.016609265;1;70
1-M812;2;73;31.61721743;2;99;127.4;0.79;3;3;6.545190684;0.014956524;173.1543754;0.010016813;1;70
1-M813;2;73;31.53734119;2;99;127.4;0.79;3;3;4.02016787;0.014973167;176.2082345;0.016393014;1;70
1-M814;2;73;28.77963274;2;99;127.4;0.79;3;3;4.267968224;0.019710296;134.0257058;0.027290016;1;70
1-M815;2;73;30.44496117;2;99;127.4;0.79;3;3;3.885335479;0.01296781;153.4993798;0.019316731;1;70
1-M816;2;73;29.92371743;2;99;127.4;0.79;3;3;4.876999238;0.015020133;161.8140718;0.014321601;1;70
1-M817;2;73;27.44352866;2;99;127.4;0.79;3;3;4.920273001;0.019485101;138.0417362;0.014405132;1;70
1-M818;2;73;30.19258115;2;99;127.4;0.79;3;3;4.358730223;0.015745443;148.2847336;0.019367031;1;70
1-M819;2;73;34.5685861;2;99;127.4;0.79;3;3;3.157068044;0.012833427;156.0238781;0.026652334;1;70
1-M820;2;73;27.4210828;2;99;127.4;0.79;3;3;5.253095248;0.017828344;145.3428256;0.021530304;1;70
1-M821;2;73;27.16640994;2;99;127.4;0.79;3;3;5.998826902;0.021515668;110.1166451;0.017324275;1;70
1-M822;2;73;37.34664785;2;99;127.4;0.79;3;3;4.514933225;0.013877467;168.3431938;0.019773085;1;70
1-M823;2;73;27.46107796;2;99;127.4;0.79;3;3;4.826859548;0.021516754;126.5248179;0.023514073;1;70
1-M824;2;73;29.33780623;2;99;127.4;0.79;3;3;5.771821617;0.023743082;172.325226;0.015476138;1;70
1-M825;2;73;28.83327967;2;99;127.4;0.79;3;3;7.529748326;0.025521564;146.7873629;0.004307173;1;70
1-M826;2;73;24.76892005;2;99;127.4;0.79;3;3;4.937080004;0.017203407;149.5888392;0.018693078;1;70
1-M827;2;73;29.06736475;2;99;127.4;0.79;3;3;4.515456596;0.022036653;113.2961902;0.015293209;1;70
1-M828;2;73;36.51464402;2;99;127.4;0.79;3;3;4.38614077;0.007198187;151.822751;0.009000024;1;70
1-M829;2;73;29.67186964;2;99;127.4;0.79;3;3;5.309911749;0.026065683;171.3698227;0.034180106;1;70
1-M830;2;73;28.7652175;2;99;127.4;0.79;3;3;5.305560955;0.024126366;144.1864638;0.033268219;1;70
1-M831;2;73;31.30877548;2;99;127.4;0.79;3;3;4.984131362;0.025896461;149.1729872;0.01556022;1;70
1-M832;2;73;26.32355464;2;99;127.4;0.79;3;3;4.719263297;0.017410357;145.0416483;0.01964999;1;70
1-M833;2;73;28.29470226;2;99;127.4;0.79;3;3;5.167307976;0.023598114;142.2774979;0.0189735;1;70
1-M834;2;73;26.09003137;2;99;127.4;0.79;3;3;4.670953741;0.022745454;150.8426054;0.015281422;1;70
1-M835;2;73;35.86268914;2;99;127.4;0.79;3;3;4.698206786;0.021472303;151.4193618;0.019986302;1;70
1-M836;2;73;32.11626683;2;99;127.4;0.79;3;3;4.492469394;0.014307121;165.4524479;0.028402108;1;70
1-M837;2;73;29.15288911;2;99;127.4;0.79;3;3;2.968138414;0.018782748;130.4496365;0.025509075;1;70
1-M838;2;73;30.40209029;2;99;127.4;0.79;3;3;4.664081305;0.016030242;142.9923275;0.018848117;1;70
1-M839;2;73;21.72744866;2;99;127.4;0.79;3;3;5.699232033;0.017984136;130.9097069;0.00654422;1;70
1-M840;2;73;34.56654937;2;99;127.4;0.79;3;3;4.47120588;0.014759204;148.4695188;0.017008035;1;70
1-M841;2;73;24.07070466;2;99;127.4;0.79;3;3;4.463832717;0.017479875;147.0568016;0.019836816;1;70
1-M842;2;73;24.28389717;2;99;127.4;0.79;3;3;4.987736024;0.01996229;136.6241983;0.025278941;1;70
1-M843;2;73;26.43301576;2;99;127.4;0.79;3;3;4.425941379;0.030118706;152.2219153;0.010283624;1;70
1-M844;2;73;35.04279084;2;99;127.4;0.79;3;3;4.057600617;0.016220089;138.8360476;0.017537695;1;70
1-M845;2;73;27.80618626;2;99;127.4;0.79;3;3;4.868865632;0.010818355;163.3146828;0.011227681;1;70
1-M846;2;73;29.85157532;2;99;127.4;0.79;3;3;5.008487644;0.013356952;135.5115761;0.01372826;1;70
1-M847;2;73;29.56501603;2;99;127.4;0.79;3;3;4.35571986;0.015309989;158.6758919;0.025940466;1;70
1-M848;2;73;26.60518286;2;99;127.4;0.79;3;3;4.914658006;0.023277682;124.1582446;0.016216102;1;70
1-M849;2;73;32.29710911;2;99;127.4;0.79;3;3;4.287442448;0.019407856;143.7347711;0.017226866;1;70
1-M850;2;73;28.06507091;2;99;127.4;0.79;3;3;7.883417479;0.024727865;125.8290582;0.018587189;1;70
1-M851;2;73;29.63776415;2;99;127.4;0.79;3;3;5.48330993;0.014079848;157.1446055;0.013969519;1;70
1-M852;2;73;27.96856183;2;99;127.4;0.79;3;3;6.106894104;0.024018751;148.554538;0.008925696;1;70
1-M853;2;73;23.22744056;2;99;127.4;0.79;3;3;4.583730858;0.02061123;147.0646725;0.005635439;1;70
1-M854;2;73;30.15048153;2;99;127.4;0.79;3;3;6.379976031;0.024563334;135.4836021;0.009731935;1;70
1-M855;2;73;28.99278789;2;99;127.4;0.79;3;3;4.464053699;0.014918753;157.9097752;0.020915749;1;70
1-M856;2;73;25.59923434;2;99;127.4;0.79;3;3;6.385217273;0.020405817;147.3021034;0.008065025;1;70
1-M857;2;73;27.97931344;2;99;127.4;0.79;3;3;4.196284546;0.014391564;142.2043027;0.012739001;1;70
1-M858;2;73;33.22953885;2;99;127.4;0.79;3;3;4.632074362;0.019400157;132.2195219;0.017861314;1;70
1-M859;2;73;26.63348157;2;99;127.4;0.79;3;3;3.63744371;0.011806979;166.2037149;0.025389203;1;70
1-M860;2;73;34.38852829;2;99;127.4;0.79;3;3;4.770035002;0.015345073;159.7649136;0.008670317;1;70
1-M861;2;73;26.16408209;2;99;127.4;0.79;3;3;6.215770188;0.015596022;140.6053309;0.017100877;1;70
1-M862;2;73;29.40507332;2;99;127.4;0.79;3;3;4.816765323;0.018636191;137.5931284;0.037140315;1;70
1-M863;2;73;27.54544024;2;99;127.4;0.79;3;3;5.379523485;0.024063357;131.135662;0.017237932;1;70
1-M864;2;73;29.46922868;2;99;127.4;0.79;3;3;5.243615066;0.019616587;177.0415009;0.009448699;1;70
1-M865;2;73;24.71845673;2;99;127.4;0.79;3;3;4.476692434;0.019051914;150.7279895;0.011977783;1;70
1-M866;2;73;27.64919414;2;99;127.4;0.79;3;3;4.310333743;0.013878545;153.4514343;0.019601001;1;70
1-M867;2;73;30.65822156;2;99;127.4;0.79;3;3;8.950735686;0.024823904;140.3212756;0.007149885;1;70
1-M868;2;73;29.75206571;2;99;127.4;0.79;3;3;4.057274544;0.013313055;180.547219;0.018533797;1;70
1-M869;2;73;25.84855243;2;99;127.4;0.79;3;3;7.651724583;0.02729709;151.5321671;0.010002965;1;70
1-M870;2;73;34.08473552;2;99;127.4;0.79;3;3;4.601250149;0.024736886;146.904159;0.007188644;1;70
1-M871;2;73;29.90700863;2;99;127.4;0.79;3;3;6.222200279;0.021182156;144.3143145;0.011479445;1;70
1-M872;2;73;25.78819236;2;99;127.4;0.79;3;3;3.940231357;0.018411697;160.1570836;0.003081785;1;70
1-M873;2;73;26.60336097;2;99;127.4;0.79;3;3;5.485137014;0.025656277;136.8462127;0.023200866;1;70
1-M874;2;73;32.98637621;2;99;127.4;0.79;3;3;5.385731825;0.018038507;153.3627213;0.019667265;1;70
1-M875;2;73;30.76228359;2;99;127.4;0.79;3;3;4.968680137;0.014690255;158.8903412;0.018417277;1;70
1-M876;2;73;30.89919532;2;99;127.4;0.79;3;3;4.450674652;0.016379205;168.1232429;0.012789935;1;70
1-M877;2;73;36.63220835;2;99;127.4;0.79;3;3;4.877878876;0.019589137;156.6806799;0.01778933;1;70
1-M878;2;73;31.2946107;2;99;127.4;0.79;3;3;4.73992425;0.019169995;147.1684657;0.017329878;1;70
1-M879;2;73;35.92825476;2;99;127.4;0.79;3;3;4.948052991;0.019818053;155.1428807;0.019915977;1;70
1-M880;2;73;31.02667041;2;99;127.4;0.79;3;3;5.353284732;0.020216719;154.5172228;0.009213004;1;70
1-M881;2;73;30.68783002;2;99;127.4;0.79;3;3;2.942920846;0.015039719;155.1788662;0.024350091;1;70
1-M882;2;73;31.35675259;2;99;127.4;0.79;3;3;4.516501733;0.024141417;158.8876857;0.017571496;1;70
1-M883;2;73;25.50937805;2;99;127.4;0.79;3;3;5.068885484;0.020956625;117.7594731;0.031066685;1;70
1-M884;2;73;32.59877874;2;99;127.4;0.79;3;3;3.030445958;0.015710772;165.4245378;0.02101984;1;70
1-M885;2;73;35.58978855;2;99;127.4;0.79;3;3;4.496922145;0.015166702;153.4142091;0.013937334;1;70
1-M886;2;73;34.0437706;2;99;127.4;0.79;3;3;4.663319173;0.025218046;143.3755747;0.015178906;1;70
1-M887;2;73;25.92155759;2;99;127.4;0.79;3;3;5.668698962;0.026578074;111.1880105;0.012119073;1;70
1-M888;2;73;28.33894668;2;99;127.4;0.79;3;3;4.708328638;0.022018059;95.8243304;0.015611625;1;70
1-M889;2;73;30.19427664;2;99;127.4;0.79;3;3;5.09665568;0.018742808;146.66432;0.02159967;1;70
1-M890;2;73;34.28570855;2;99;127.4;0.79;3;3;3.570973984;0.017028325;143.9056112;0.031234065;1;70
1-M891;2;73;32.9498491;2;99;127.4;0.79;3;3;4.558757709;0.013875493;112.5044803;0.022677479;1;70
1-M892;2;73;27.98330334;2;99;127.4;0.79;3;3;4.173958391;0.022420135;153.8482552;0.023545418;1;70
1-M893;2;73;30.26106391;2;99;127.4;0.79;3;3;4.530215828;0.02122161;148.8344797;0.004260211;1;70
1-M894;2;73;28.52036263;2;99;127.4;0.79;3;3;6.221953035;0.028810058;143.7384795;0.014561406;1;70
1-M895;2;73;25.43774192;2;99;127.4;0.79;3;3;4.426572948;0.019721393;135.5463181;0.02204847;1;70
1-M896;2;73;31.87499867;2;99;127.4;0.79;3;3;4.648892915;0.022158689;138.4081189;0.004436341;1;70
1-M897;2;73;25.61505936;2;99;127.4;0.79;3;3;8.03724744;0.027021177;136.1973842;0.013611015;1;70
1-M898;2;73;26.66212005;2;99;127.4;0.79;3;3;4.703213954;0.011551259;128.3253812;0.011556514;1;70
1-M899;2;73;26.52193029;2;99;127.4;0.79;3;3;5.774178067;0.019147422;147.8754708;0.013952414;1;70
1-M900;2;73;33.50925413;2;99;127.4;0.79;3;3;3.793793771;0.016462612;165.6645658;0.017397912;1;70
1-M901;2;73;30.37863789;2;99;127.4;0.79;3;3;5.358211401;0.023041141;148.284131;0.022520171;1;70
1-M902;2;73;27.50450693;2;99;127.4;0.79;3;3;4.445412059;0.019159337;140.3319011;0.033418732;1;70
1-M903;2;73;32.46058599;2;99;127.4;0.79;3;3;4.947544944;0.013932366;166.5575295;0.020468131;1;70
1-M904;2;73;30.34507277;2;99;127.4;0.79;3;3;4.099422927;0.022081339;158.879175;0.010279463;1;70
1-M905;2;73;31.41884886;2;99;127.4;0.79;3;3;5.036950922;0.022022394;136.3315436;0.026098772;1;70
1-M906;2;73;28.12256902;2;99;127.4;0.79;3;3;4.78051902;0.021092781;168.4436294;0.019208974;1;70
1-M907;2;73;30.03294956;2;99;127.4;0.79;3;3;5.32060393;0.021951717;145.5534975;0.033985576;1;70
1-M908;2;73;27.42288927;2;99;127.4;0.79;3;3;5.198168564;0.023548762;145.3458968;0.015426211;1;70
1-M909;2;73;35.15589863;2;99;127.4;0.79;3;3;4.732241144;0.026509472;129.8351129;0.01101601;1;70
1-M910;2;73;28.53629683;2;99;127.4;0.79;3;3;5.184141695;0.014234796;163.669789;0.021421536;1;70
1-M911;2;73;31.68533747;2;99;127.4;0.79;3;3;4.864334576;0.016249759;153.4622533;0.018666312;1;70
1-M912;2;73;32.35200922;2;99;127.4;0.79;3;3;4.991887962;0.015850924;147.2189305;0.034333966;1;70
1-M913;2;73;30.45061339;2;99;127.4;0.79;3;3;6.096385149;0.02138099;164.2059339;0.013161909;1;70
1-M914;2;73;33.91171146;2;99;127.4;0.79;3;3;4.693115351;0.023225607;153.3355822;0.018154418;1;70
1-M915;2;73;30.75250696;2;99;127.4;0.79;3;3;4.804253389;0.016565762;151.2871781;0.020995008;1;70
1-M916;2;73;31.05542564;2;99;127.4;0.79;3;3;4.511605635;0.017987446;158.6283394;0.021834689;1;70
1-M917;2;73;31.50499397;2;99;127.4;0.79;3;3;5.21424484;0.021320448;139.8428008;0.01369661;1;70
1-M918;2;73;26.082168;2;99;127.4;0.79;3;3;5.076325651;0.027137979;164.145519;0.00490054;1;70
1-M919;2;73;29.77301815;2;99;127.4;0.79;3;3;6.635010328;0.020198104;141.4204548;0.024240207;1;70
1-M920;2;73;31.5131152;2;99;127.4;0.79;3;3;5.48398333;0.024968967;166.7007756;0.018906726;1;70
1-M921;2;73;30.99913697;2;99;127.4;0.79;3;3;3.611870742;0.014543127;165.7474734;0.009178942;1;70
1-M922;2;73;30.97969269;2;99;127.4;0.79;3;3;4.657264626;0.021134603;144.4634883;0.014926084;1;70
1-M923;2;73;28.47519313;2;99;127.4;0.79;3;3;5.272518864;0.009386845;174.9685468;0.011350572;1;70
1-M924;2;73;34.29007928;2;99;127.4;0.79;3;3;4.593839222;0.010120003;169.2234075;0.02500726;1;70
1-M925;2;73;30.54343912;2;99;127.4;0.79;3;3;4.424061914;0.019140144;148.1807359;0.022492675;1;70
1-M926;2;73;27.76652946;2;99;127.4;0.79;3;3;5.483643277;0.02218151;146.0330155;0.031416991;1;70
1-M927;2;73;21.54594801;2;99;127.4;0.79;3;3;5.502756892;0.023887957;113.0982641;0.047894053;1;70
1-M928;2;73;28.73153781;2;99;127.4;0.79;3;3;6.269369321;0.022755081;158.9738912;0.006643651;1;70
1-M929;2;73;24.21853529;2;99;127.4;0.79;3;3;6.095933256;0.025330803;122.6331265;0.015895791;1;70
1-M930;2;73;30.77307126;2;99;127.4;0.79;3;3;4.868678528;0.017816196;151.4859362;0.011896649;1;70
1-M931;2;73;29.85090987;2;99;127.4;0.79;3;3;5.271776858;0.02314928;158.8588553;0.012232777;1;70
1-M932;2;73;30.77122525;2;99;127.4;0.79;3;3;4.175063768;0.0142368;140.0454149;0.023473348;1;70
1-M933;2;73;31.10652659;2;99;127.4;0.79;3;3;5.40430325;0.023030057;151.3490852;0.013785601;1;70
1-M934;2;73;34.10623757;2;99;127.4;0.79;3;3;3.19386605;0.015455361;166.6632477;0.01544328;1;70
1-M935;2;73;33.88151766;2;99;127.4;0.79;3;3;4.3481468;0.016774793;176.4732287;0.024857005;1;70
1-M936;2;73;28.70822914;2;99;127.4;0.79;3;3;4.088064617;0.018673536;169.6886657;0.023955644;1;70
1-M937;2;73;29.63963977;2;99;127.4;0.79;3;3;4.321976345;0.018069398;143.6702724;0.009582253;1;70
1-M938;2;73;26.03606853;2;99;127.4;0.79;3;3;4.832010829;0.01452097;137.0254347;0.010088743;1;70
1-M939;2;73;31.78554379;2;99;127.4;0.79;3;3;3.625258139;0.013133602;152.030507;0.018387394;1;70
1-M940;2;73;33.37211462;2;99;127.4;0.79;3;3;4.48897915;0.01260538;178.6754258;0.031340036;1;70
1-M941;2;73;28.38603461;2;99;127.4;0.79;3;3;4.751399869;0.013069961;159.7880919;0.016147235;1;70
1-M942;2;73;29.10050371;2;99;127.4;0.79;3;3;5.195771681;0.01830243;175.6483778;0.012063432;1;70
1-M943;2;73;29.85667134;2;99;127.4;0.79;3;3;5.133896772;0.015855588;143.1940231;0.019660575;1;70
